ISIN;Name;Currency;Shares;LastPrice;MarketValueEur;TotalBoughtShares;AvgBuyPrice;TotalSoldShares;AvgSellPrice;Taxes;RealizedPL;UnrealizedPL;TotalPL;PLAmountEUR;PLPercent
DE0005933931;iShares Core DAX (Acc);13;190,46;2475,98;606;190,46;593;185,705986509275;225,43;639,12;-21,58;617,54;-21,58;-0,87;
DE000BY2EAY6;Arm Holdings ADR Long 84,57 Turbo Open End BNP;476;3,3;1594,74;476;3,35029411764706;0;;0;0;233,1;233,1;233,1;14,62;
DE000DK2CDS0;Deka-DividendenStrategie CF (A);6;236,257;1416,5;6;236,083;0;;0;0;-66,1200000000001;-66,12;-66,12;-4,67;
DE000HC2UYK1;MasterCard A Long 344,80 $ Turbo Open End HVB;23;14,72;338,56;23;14,72;0;;0;0;-22,31;-22,31;-22,31;0;
DE000HC64J94;BNP Paribas Long 44,10 € Turbo Open End HVB;400;4,33;1653,56;842;4,1339;442;3,1579185520362;94,83;264,73;-53,56;211,17;-53,56;-3,24;
DE000HD20FX3;MTU Aero Engines Long 231,64 € Turbo Open End HVB;85;10,07;934,35;133;10,9923529411765;48;10,23;0;-59,52;-52,9;-112,42;-52,9;0;
DE000HM07U97;SUSS MicroTec Long 31,78 € Turbo Open End HSBC;55;21,78;942,45;55;17,1354545454545;0;;0;0;604,7;604,7;604,7;64,16;
DE000HT8H082;Siemens Energy Long 99,91 € Turbo Open End HSBC;591;4,79;2648,08;1118;4,48067681895093;527;4,74294117647059;35,8;376,15;448,76;824,91;448,76;0;
DE000PC4T5D6;Deutsche Telekom Long 21,57 Turbo Open End BNP;39;10,89;414,96;93;10,64;54;10,89;0;13,5;-12,87;0,63;-12,87;-3,1;
DE000PD3Q405;Colgate-Palmolive Long Turbo Open End BNP;277;2,37;647,43;277;2,33729241877256;0;;0;0;-46,3400000000001;-46,34;-46,34;-7,16;
DE000PD9G6E0;Hannover Rück Long Turbo Open End BNP;123;8,6;1002,92;173;8,15382113821138;50;7,85;4,34;12,16;321,79;333,95;321,79;32,09;
DE000PE1JH14;adidas Long Turbo Open End BNP;353;4,7;1592,4;353;4,51104815864023;0;;0;0;-187,46;-187,46;-187,46;-11,77;
DE000PE7CC69;E.ON Long Turbo Open End BNP;137;8,18;981,86;876;7,16686131386861;739;5,40158322056834;65,7;183,48;274,43;457,91;274,43;27,95;
DE000PE7YY00;Apple Long Turbo Open End BNP;147;7,21;1081,26;227;7,35551020408163;80;7,53;3,33;10,32;-108,12;-97,8;-108,12;-10;
DE000PE96JN7;Linde Long Turbo Open End BNP;27;12,81;345,87;51;12,81;24;12,31;-4,24;-11,84;53,73;41,89;53,73;15,53;
DE000PF0X5R7;Deutsche Boerse Long Turbo Open End BNP;141;6,46;932,53;141;6,61368794326241;0;;0;0;617,06;617,06;617,06;66,17;
DE000PF4HEP2;Deere & Co Long Turbo Open End BNP;27;24,01;531,12;69;19,6711111111111;42;17,4138095238095;5,69;102,49;11,0399999999999;113,53;11,04;2,08;
DE000PG0M0U3;Alstom Long 16,90 Turbo Open End BNP;1124;0,69;823,86;1881;0,73297153024911;757;0,66;0;-75,7000000000001;-59,5399999999998;-135,24;-59,54;-7,23;
DE000PG0NAJ8;Deutsche Post Long 32,36 Turbo Open End BNP;1094;1,37;1498,78;1094;1,37;0;;0;0;-207,86;-207,86;-207,86;-13,87;
DE000PG0NXQ5;Schneider Electric Long 176,66 Turbo Open End BNP;88;7,32;648,86;88;7,37340909090909;0;;0;0;-68,0600000000001;-68,06;-68,06;-10,49;
DE000PG0W7M3;Palantir Technologies Long 92,22 Turbo Open End BNP;197;5,14;894,43;197;4,5402538071066;0;;0;0;137,85;137,85;137,85;15,41;
DE000PG15BX8;Ryanair Holdings Long 17,16 € Turbo Open End BNP;145;8,17;1186,83;194;8,18503448275862;49;7,73857142857143;-4,4;-11,29;-166,03;-177,32;-166,03;-13,99;
DE000PG166C1;Infineon Technologies Long 26,44 Turbo Open End BNP;526;1,33;699,58;526;1,33;0;;0;0;-136,76;-136,76;-136,76;-19,55;
DE000PG20PJ7;HSBC Holdings Long 7,67 Turbo Open End BNP;322;6,36;1805,81;395;5,60810559006211;73;5,29;16,06;44,79;-260,21;-215,42;-260,21;-14,41;
DE000PG24B30;Allianz Long 229,89 Turbo Open End BNP;210;11,4;2380,35;210;11,335;0;;0;0;-3,14999999999975;-3,15;-3,15;-0,13;
DE000PG2J0Y8;Air Liquide Long 126,21 Turbo Open End BNP;241;4,04;896,82;404;3,72124481327801;163;3,57;0;-115,47;-19,5799999999999;-135,05;-19,58;-2,18;
DE000PG3K3V4;Münchener Rück Long 351,57 € Turbo Open End BNP;39;17,28;690,45;39;17,7038461538462;0;;0;0;-27,8400000000001;-27,84;-27,84;-4,03;
DE000PG3MWD1;eBay Long 55,93 $ Turbo Open End BNP;280;2,51;648,06;280;2,3145;0;;0;0;152,74;152,74;152,74;23,57;
DE000PG5W1Y6;Airbus Long 112,90 Turbo Open End BNP;220;5,3;1178,84;335;5,35836363636364;115;5,19;0;-26,4499999999999;-173,44;-199,89;-173,44;-14,71;
DE000PG8LSD0;Rheinmetall Long 1.092,62 Turbo Open End BNP;89;5,58;496,62;377;5,58;288;4,66;0;-149,76;-76,54;-226,3;-76,54;-15,41;
DE000PH1JZN2;Microsoft Long Turbo Open End BNP;108;11,89;1269,94;189;11,7587037037037;81;12,24;0;87,5300000000001;-62,5000000000001;25,03;-62,5;-4,92;
DE000PH5X4P5;Anheuser-Busch InBev Long Turbo Open End BNP;648;2,4;1541,34;846;2,37861111111111;198;2,02;13,58;37,9;-206,46;-168,56;-206,46;-13,39;
DE000PH6GXF8;Deutsche Lufthansa Long Turbo Open End BNP;355;2,53;898,15;355;2,53;0;;0;0;-95,85;-95,85;-95,85;-10,67;
DE000PJ0T1L7;Broadcom Long 205,06 Turbo Open End BNP;132;10,24;1329,22;236;10,0698484848485;104;10,4976923076923;0;250,15;-120,1;130,05;-120,1;-9,04;
DE000PJ0UDM8;NVIDIA Long 118,58 Turbo Open End BNP;276;4,78;1295,74;276;4,69471014492754;0;;0;0;133,94;133,94;133,94;10,34;
DE000PJ1GAU4;GE Vernova Long 411,37 Turbo Open End BNP;54;36,55;1436,81;710;26,6075925925926;656;17,6332469512195;25,45;-56,8300000000002;513,67;456,84;513,67;35,75;
DE000PJ1GT04;Rolls-Royce Hldgs Long 7,90 Turbo Open End BNP;335;4,75;1591,67;425;4,75125373134328;90;4,24;-4,75;-13,25;-184,67;-197,92;-184,67;-11,6;
DE000PJ1N566;GE Aerospace Long 195,19 Turbo Open End BNP;203;8,86;1928,74;694;9,50118226600985;491;8,97026476578412;49,97;141,58;-302,71;-161,13;-302,71;-15,69;
DE000PJ23H65;D-Wave Quantum Long 12,89 Turbo Open End BNP;245;4,62;1090,92;458;4,45273469387755;213;5,16455399061033;1,42;3,96000000000011;-431,87;-427,91;-431,87;-39,59;
DE000PJ23XE0;RWE Long 34,39 Turbo Open End BNP;767;1,85;1315,86;1609;1,71559322033898;842;1,6609026128266;-11,71;-21,21;448,24;427,03;448,24;34,06;
DE000PJ38QB8;Advanced Micro Devices Long 134,85 Turbo Open End BNP;217;6,03;1142,19;217;5,26354838709677;0;;0;0;25,27;25,27;25,27;2,21;
DE000PJ38QJ1;Amphenol A Long 91,16 Turbo Open End BNP;551;3,9;1895,47;1158;3,44005444646098;607;3,74252059308073;78,58;100,55;-314,1;-213,55;-314,1;-16,57;
DE000PJ39426;Taiwan Semiconductor Manufact. ADR Long 227,25 Turbo Open End BNP;123;11,32;1187,23;180;9,65227642276423;57;11,2131578947368;25,04;121,63;-92,53;29,1;-92,53;-7,79;
DE000PJ3MNC9;RTX Corp Long 146,77 $ Turbo Open End BNP;135;5,27;693,28;135;5,13540740740741;0;;0;0;-2,07999999999996;-2,08;-2,08;-0,3;
DE000PJ6M0B1;Merck Long 72,51 Turbo Open End BNP;165;3,63;598,95;165;3,63;0;;0;0;-31,3499999999999;-31,35;-31,35;-5,23;
DE000PJ6V1E2;Alphabet A Long 200,16 Turbo Open End BNP;187;9,21;1590,52;187;8,50545454545455;0;;0;0;83,1299999999998;83,13;83,13;5,23;
DE000PJ80X57;Münchener Rück Long 354,46 Turbo Open End BNP;50;20,2;915,4;50;18,308;0;;0;0;-21,8999999999998;-21,9;-21,9;-2,39;
DE000PK1HGV4;Quanta Services Long 327,19 Turbo Open End BNP;48;17,14;541,44;65;11,28;17;17,14;26,73;74,59;456;530,59;456;84,22;
DE000PK30AT9;Applied Materials Long 219,34 Turbo Open End BNP;172;10,25;1595,69;172;9,27726744186047;0;;0;0;193,11;193,11;193,11;12,1;
DE000PK3CE68;ASML Holding Long 588,61 Turbo Open End BNP;200;6;1150,8;1052;5,754;852;5,31319248826291;59,61;655,2;-44,8000000000002;610,4;-44,8;-3,89;
DE000PK4WYF3;Nordex Long 22,17 Turbo Open End BNP;1318;2,11;1498,42;2724;1,13688922610015;1406;0,983342816500711;-59,68;-166,59;1453,9;1287,31;1453,9;97,03;
DE000PK58AT0;Micron Technology Long 251,13 Turbo Open End BNP;127;13,25;1385,6;127;10,9102362204724;0;;0;0;538,45;538,45;538,45;38,86;
DE000PK5P7R8;Caterpillar Long 466,44 Turbo Open End BNP;65;20,93;1280,89;65;19,706;0;;0;0;-121,94;-121,94;-121,94;-9,52;
DE000PL0WJF1;Enel Long 6,54 € Turbo Open End BNP;278;3,68;815,17;716;2,93226618705036;438;2,94602739726027;6,57;-42,6099999999999;27,1699999999999;-15,44;27,17;3,33;
DE000PN1CBG4;McDonald's Long Turbo Open End BNP;42;8,85;347,34;284;8,27;242;8,525;6,32;-60,4000000000002;46,2;-14,2;46,2;13,3;
DE000PN2W9V4;Amazon.com Long Turbo Open End BNP;439;6,85;2797,34;525;6,3720728929385;86;5,78;-9,64;-26,9100000000001;135,18;108,27;135,18;4,83;
DE000PZ1KLF4;Siemens Long Turbo Open End BNP;342;6,75;2287,07;456;6,68733918128655;114;7,01;15,34;42,8;-303,47;-260,67;-303,47;-13,27;
DE000UG678H7;Banco Santander Long 6,72 € Turbo Open End HVB;225;3,09;704;225;3,12888888888889;0;;0;0;-58,25;-58,25;-58,25;0;
DE000UG72Y03;Deutz Long 7,09 € Turbo Open End HVB;111;3,13;347,43;111;3,13;0;;0;0;-66,6;-66,6;-66,6;0;
HK0285041858;BYD Electronic (Intl);178;3,393;597,2;307;3,35507865168539;129;3,767;0;-11,223;22,06;10,84;22,06;3,69;
IE00063FT9K6;iShares Copper Miners (Acc);242;8,526;2076,06;1560;8,57876446280992;1318;7,69385887708649;57,13;262,244;-191,12;71,12;-191,12;-9,21;
IE0006WW1TQ4;Xtrackers MSCI World ex USA (Acc);267;36,65;9217,04;751;34,5207677902622;484;33,5002376033105;49,01;216,4200000023;238,76;455,18;238,75;2,59;
IE0008470928;iShares STOXX Europe 50 EUR (Dist);70,080429;49,625;3517,43;825,080429;50,191330147822;755;46,1433841059603;49,12;28,6300000000007;-42,14;-13,51;-42,14;-1,2;
IE000KHX9DX6;WisdomTree Strategic Metals and Rare Earths Miners (Acc);132;53,29;6208,01;200;47,0304166666667;68;37,6747794117647;-14,6;-64,4450000000001;-190,79;-255,24;-190,79;-3,07;
IE000RDRMSD1;iShares Blockchain Technology (Acc);166;12,67;2066,28;6911;12,4474939759036;6745;13,342134469978;0,559999999999977;-319,487999998601;120,93;-198,56;120,94;5,85;
IE000U9ODG19;iShares Global Aerospace & Defence (Acc);498;8,64;3947,03;5670;7,92576506024096;5172;6,7310999613321;29,74;-63,7509999904006;246,13;182,38;246,13;6,24;
IE00B0M63623;iShares MSCI Taiwan (Dist);17;115,96;1971,32;220;115,96;203;101,001921182266;83,88;583,559999999999;-6,79999999999986;576,76;-6,8;-0,34;
IE00B40QP990;Invesco Physical Platinum;31;179,21;5332,59;300;172,019032258065;269;138,916617100372;-10,12;52,9750000000993;-469,310000000001;-416,33;-469,31;-8,8;
IE00B42NKQ00;iShares S&P 500 Energy Sector (Acc);276;10,488;2378,77;2599;8,61871739130435;2323;8,22767800258287;21,48;-129,113000000001;581,06;451,95;581,05;24,43;
IE00B4M7GH52;iShares MSCI Poland (Acc);148;28,945;4145,64;319;28,0110472972973;171;25,8977777777778;23,04;101,715;58,3;160,02;58,3;1,41;
IE00B4NCWG09;iShares Physical Silver ETC (Acc);304;65,605;20365,17;2448;66,9906907894737;2144;48,8371828358176;92,4000000000001;2182,7560000011;-3066,05;-883,29;-3066,05;-15,06;
IE00B4ND3602;iShares Physical Gold ETC;41;84,99;3520,67;1129;85,8698780488049;1088;62,4343805147059;100,2;1329,111;-351,570000001;977,54;-351,57;-9,99;
IE00B52MJD48;iShares Nikkei 225 (Acc);24;303,85;7055,2;66;293,966666666667;42;272,978571428571;67,54;298,06;-81,9999999999991;216,06;-82;-1,16;
IE00B52XQP83;iShares MSCI South Africa (Acc);58;52,65;3000,32;463;51,7296551724138;405;49,5710987654333;22,08;86,4000000004999;-220,67;-134,27;-220,67;-7,35;
IE00B5377D42;iShares MSCI Australia (Acc);40;49,87;1916,83;268;47,92075;228;47,5031359649123;-14,48;-63,86;149,17;85,31;149,17;7,78;
IE00B53HP851;iShares Core FTSE 100 (Acc);10;219,25;2190,8;30;219,08;20;216,9925;24,85;109,7;163,7;273,4;163,7;7,47;
IE00B53L4X51;iShares FTSE MIB (Acc);13;225,45;2784,5;13;214,192307692308;0;;0;0;-42,15;-42,15;-42,15;-1,51;
IE00B53SZB19;iShares Nasdaq 100 (Acc);1;1207;1207;1;1207;0;;0;0;3,59999999999991;3,6;3,6;0,3;
IE00B5L8K969;iShares MSCI Emerging Markets Asia (Acc);18;218,55;3781,56;69;210,086666666667;51;185,027843137255;0,0800000000000001;40,2200000000007;94,7399999999998;134,96;94,74;2,51;
IE00B5W4TY14;iShares MSCI Korea (Acc);16;299,85;4995,65;165;312,228125;149;228,653355704698;151,97;1927,5;13,9499999999998;1941,45;13,95;0,28;
IE00B6R52036;iShares Gold Producers (Acc);127;38,39;4819,82;657;37,9513779527559;530;34,1141981132076;-20,68;507,835000000001;-646,6;-138,76;-646,6;-13,42;
IE00BJ0KDQ92;Xtrackers MSCI World (Acc);71;123,445;8506,94;499;119,816056338028;428;110,576689252335;134,26;550,109999999399;29,04;579,15;29,04;0,34;
IE00BM67HV82;Xtrackers MSCI World Industrials (Acc);106;73,32;6981,3;305;65,861320754717;199;64,1209547738693;-1,62;-7,19000000000062;363,44;356,25;363,44;5,21;
IE00BMWXKN31;HSBC Hang Seng TECH (Acc);307;5,954;1804,92;7592;5,87922475570033;7285;6,58900027453474;-64,57;-909,644000014399;22,65;-886,99;22,65;1,25;
IE00BTJRMP35;Xtrackers MSCI Emerging Markets (Acc);34;70,41;2267,3;100;66,6853529411765;66;54,9194545454546;0,4;-23,9799999999997;42,52;18,54;42,52;1,88;
LU0075056555;BGF World Mining Fund Class A2 USD;28;99;2569,31;28;91,7610357142857;0;;0;0;-198,74;-198,74;-198,75;-7,74;
LU0604766674;Allianz Global Metals and Mining AT (EUR);50;125,85;5355,83;50;107,11664;0;;0;0;94,17;94,17;94,17;1,76;
LU0908500753;Amundi Stoxx Europe 600 (Acc);16;284,6;4463,15;175;278,946875;159;258,475157232704;51,9;-0,339999999998025;44,0500000000002;43,71;44,05;0,99;
